location	count
2765143	1
2765207	0
2765259	0
2765317	74
2765324	0
2765393	0
2765406	0
2765432	40
2765503	0
2765526	33
2765542	8
2765546	114
2765558	0
2765569	0
2765577	0
2765590	0
2765714	9
2765832	0
2765877	0
2765888	0
2765956	20
2765982	7
2766139	5
2766198	9
2766211	14
2766219	0
2766296	27
2766303	19
2766349	0
2766362	0
2766508	57
2766637	84
2766742	0
2766748	2
2766820	57
2766836	0
2766847	8
2766855	0
2766969	0
2766975	62
2766999	2
2767168	50
2767173	0
2767223	0
2767279	0
2767421	0
2767464	84
2767503	1
2767660	21
2767727	0
2767746	0
2767801	0
2768033	0
2768051	0
2768126	0
2768150	0
2768213	0
2768262	9
2768272	0
2768326	1
2768339	3
2768438	0
2768500	3
2768513	5
2768623	20
2768679	0
2768713	2
2768748	21
2768930	26
2768983	0
2769048	0
2769062	14
2769091	0
2769236	0
2769311	0
2769319	3
2769368	2
2769374	0
2769522	19
2769538	0
2769557	0
2769584	0
2769605	2
2769641	1
2769665	0
2769716	1
2769740	0
2769755	0
2769830	0
2769863	4
2770058	0
2770148	13
2770187	0
2770226	0
2770469	8
2770616	0
2770647	0
2770659	0
2770824	0
2770850	1
2770955	15
2770957	5
2771007	0
2771055	0
2771088	0
2771354	18
2771376	0
2771426	0
2771579	37
2771607	24
2771631	9
2771708	36
2771799	29
2771922	6
2771958	18
2772006	3
2772244	8
2772314	0
2772341	24
2772362	0
2772399	15
2772529	0
2772590	0
2772627	21
2772690	0
2772705	2
2772844	0
2772855	14
2772989	0
2773045	7
2773082	0
2773161	36
2773203	0
2773254	0
2773279	0
2773293	0
2773309	0
2773350	0
2773371	0
2773466	0
2773530	0
2773685	0
2773694	0
2773838	78
2774011	0
2774030	18
2774150	18
2774420	0
2774433	0
2774454	10
2774480	6
2774647	0
2774654	0
2774735	4
2775003	52
2775007	4
2775069	25
2775212	40
2775228	42
2775243	17
2775245	64
2775253	3
2775262	18
2775277	6
2775281	90
2775307	0
2775335	0
2775358	13
2775419	1
2775475	17
2775518	2
2775537	1
2775559	6
2775573	0
2775600	30
2775640	0
2775686	12
2775706	9
2775725	30
2775828	14
2775840	0
2775861	0
2776015	23
2776035	0
2776091	40
2776093	0
2776106	15
2776185	3
2776205	1
2776233	18
2776284	18
2776363	2
2776407	0
2776500	0
2776557	0
2776638	25
2776651	1
2776705	0
2776720	0
2776839	0
2776851	0
2776862	0
2776877	0
2776883	0
2776986	0
2777010	6
2777030	0
2777056	0
2777133	0
2777186	14
2777220	3
2777284	0
2777346	22
2777571	0
2777620	0
2777630	0
2777634	0
2777695	0
2777744	0
2777813	0
2777819	0
2777840	26
2778005	0
2778146	0
2778203	5
2778219	0
2778320	8
2778358	0
2778370	0
2778524	4
2778628	0
2778938	11
2778996	6
2779103	9
2779139	0
2779291	0
2779375	0
2779424	2
2779472	1
2779497	0
2779515	14
2779534	0
2779541	4
2779649	11
2779895	0
2779910	0
2779969	0
2780009	0
2780199	0
2780231	0
2780243	17
2780267	0
2780276	0
2780465	0
2780714	0
2780738	0
2780745	1
2780911	0
2781035	0
2781053	1
2781074	8
2781368	17
2781389	0
2781395	0
2781404	0
2781413	12
2781504	0
2781524	0
2781557	0
2781793	2
2781911	0
2781942	0
2782022	0
2782070	0
2782169	0
2782181	8
2782251	16
2782299	0
2782371	2
2782377	0
2782408	0
2782458	0
2782724	0
2782759	0
2782779	0
2782816	0
2782818	0
2782890	0
2782979	0
2783061	0
2783068	0
2783102	0
2783181	0
2783322	0
2783331	0
2783343	0
2783349	0
2783403	0
2783439	0
2783483	0
2783573	0
2783582	0
2783712	0
2783923	0
2783967	0
2784001	0
2784036	0
2784084	0
2784101	11
2784134	34
2784142	0
2784284	12
2784331	0
2784386	7
2784398	54
2784486	2
2784698	16
2784701	26
2784740	18
2784746	31
2784848	32
2784850	10
2784871	1
2784884	20
2784959	5
2784972	0
2784978	0
2784987	0
2785006	6
2785109	12
2785133	13
2785160	55
2785174	8
2785188	12
2785360	2
2785382	12
2785391	39
2785478	58
2785481	16
2785599	6
2785603	7
2785653	0
2785775	54
2785806	10
2785903	12
2786014	19
2786070	17
2786082	1
2786153	0
2786164	0
2786172	4
2786224	20
2786262	0
2786302	27
2786369	0
2786390	83
2786394	15
2786404	37
2786418	0
2786462	35
2786527	0
2786586	20
2786594	30
2786596	8
2786611	0
2786735	4
2786896	13
2786925	10
2786997	1
2787023	1
2787046	18
2787074	0
2787128	0
2787255	71
2787309	0
2787420	0
2787564	0
2787596	15
2787600	31
2787605	0
2787738	0
2787945	0
2787981	0
2788026	26
2788071	0
2788080	0
2788158	20
2788173	0
2788269	10
2788278	11
2788293	0
2788297	0
2788299	25
2788318	0
2788412	0
2788439	0
2788458	0
2788527	0
2788536	0
2788564	0
2788595	0
2788737	0
2788758	0
2788837	0
2788912	0
2788950	0
2789038	25
2789144	5
2789257	2
2789310	0
2789355	3
2789394	0
2789421	0
2789451	1
2789522	0
2789576	29
2789598	0
2789760	0
2789799	0
2789811	0
2789836	0
2790045	21
2790141	17
2790168	0
2790190	23
2790362	0
2790395	8
2790401	50
2790502	0
2790659	0
2790688	0
2790756	0
2790810	0
2790834	0
2790955	0
2790967	0
2791073	0
2791192	0
2791230	2
2791236	0
2791268	62
2791273	1
2791284	17
2791303	19
2791307	0
2791318	0
2791499	26
2791627	30
2791660	0
2791736	0
2791764	7
2791816	2
2791875	0
2791997	40
2792023	8
2792111	2
2792148	41
2792449	26
2792616	0
2792794	17
2792893	16
2793016	26
2793061	4
2793068	0
2793113	38
2793136	34
2793145	24
2793148	8
2793165	36
2793292	0
2793379	9
2793433	0
2793513	0
2793540	7
2793565	1
2793592	0
2793621	0
2793681	123
2793789	5
2793998	75
2794042	0
2794069	0
2794092	0
2794099	37
2794114	0
2794164	11
2794168	62
2794193	0
2794206	0
2794222	0
2794229	0
2794269	0
2794309	0
2794369	33
2794508	58
2794517	22
2794610	0
2794618	12
2794641	19
2794647	47
2794844	19
2794898	0
2795054	0
2795128	4
2795135	0
2795222	34
2795246	10
2795312	0
2795403	0
2795448	0
2795517	10
2795535	0
2795610	8
2795812	0
2795883	0
2796168	4
2796211	19
2796291	0
2796309	1
2796318	0
2796340	3
2796369	0
2796391	1
2796498	0
2796732	0
2796777	0
2796888	0
2797136	1
2797195	11
2797211	15
2797311	4
2797335	2
2797342	0
2797410	0
2797417	0
2797478	8
2797565	25
2797609	2
2797654	3
2797736	0
2797759	0
2797825	0
2797836	0
2797850	89
2797981	44
2797985	39
2798079	0
2798173	0
2798398	0
2798436	0
2798648	58
2798750	88
2798818	4
2798820	24
2798845	8
2798875	42
2798906	10
2799045	1
2799082	25
2799170	5
2799236	9
2799253	1
2799263	0
2799341	10
2799504	4
2799793	1
2799877	5
2799900	0
2800013	31
2800031	0
2800098	10
2800298	9
2800302	0
2800359	22
2800432	0
2800701	0
2800735	1
2800774	31
2800809	2
2800831	4
2800839	21
2800857	0
2800897	62
2800906	0
2800948	110
2801101	0
2801146	0
2801174	5
2801265	0
2801275	0
2801799	8
2801803	46
2801830	6
2801952	0
2801998	2
2802022	0
2802047	0
2802161	5
2802596	8
2802796	0
2802829	1
2803030	0
2803039	1
2803072	0
2803399	1
2803786	3
2803933	14
2803937	4
2804072	10
2804104	1
2804149	0
2804206	0
2804242	0
2804389	0
2804543	2
2804575	0
2804677	2
2804698	0
2804728	0
2804736	0
2804821	0
2805123	3
2805131	0
2805232	0
2805248	14
2805256	0
2805337	0
2805478	7
2805503	7
2805550	0
2805664	5
2805712	0
2805764	7
2805911	3
2805987	45
2806052	8
2806062	22
2806162	24
2806186	19
2806239	129
2806255	22
2806262	0
2806297	18
2806334	1
2806545	44
2806563	21
2806648	12
2806740	93
2806743	0
2806753	0
2806798	0
2806810	0
2806947	0
2806963	0
2806973	0
2806989	0
2807004	0
2807008	0
2807012	0
2807065	0
2807114	0
2807278	0
2807296	0
2807301	0
2807305	15
2807319	24
2807327	0
2807340	0
2807416	0
2807418	10
2807459	0
2807473	0
2807502	1
2807514	1
2807536	9
2807548	0
2807588	0
2807601	0
2807628	0
2807646	0
2807687	0
2807696	0
2807713	0
2807729	0
2807751	0
2807783	0
2807804	0
2807854	0
2807865	0
2807953	5
2807957	43
2807969	0
2808007	31
2808038	0
2808050	0
2808080	0
2808400	15
2808480	2
2808531	0
2808570	2
2808608	0
2808743	3
2808769	0
2809080	1
2809089	0
2809203	0
2809248	0
2809268	11
2809301	0
2809359	0
2809581	0
2809613	0
2809642	1
2809676	0
2809716	2
2809758	0
2809780	0
2810000	0
2810031	0
2810079	0
2810121	0
2810227	0
2810263	0
2810272	0
2810301	0
2810306	0
2810371	0
2810397	1
2810418	9
2810443	0
2810463	0
2810520	0
2810560	0
2810625	0
2810664	0
2810711	0
2810729	0
2810788	0
2810855	0
2810883	0
2810942	0
2811073	22
2811132	0
2811207	38
2811211	3
2811220	0
2811274	0
2811316	1
2811388	0
2811436	0
2811458	0
2811483	0
2811520	53
2811570	1
2811786	1
2811790	0
2811808	0
2811837	0
2811889	39
2811932	0
2811964	0
2812003	0
2812025	0
2812106	0
2812139	0
2812171	9
2812293	37
2812525	0
2812634	0
2812644	1
2812723	0
2812751	0
2812931	0
2812933	20
2812979	0
2812994	0
2813197	101
2813320	0
2813326	0
2813343	8
2813610	24
2813699	0
2813763	0
2813822	0
2813840	0
2813850	0
2813858	0
2813869	16
2813981	0
2813984	0
2814047	0
2814089	0
2814185	0
2814282	0
2814284	9
2814378	0
2814429	0
2814591	0
2814602	0
2814649	0
2814682	0
2814701	0
2814722	0
2814782	0
2814817	0
2814855	3
2814872	0
2814883	0
2814886	0
2814906	0
2814927	0
2814947	0
2814992	0
2815117	0
2815245	0
2815265	0
2815417	1
2815494	0
2815511	0
2815565	0
2815740	11
2815766	12
2815866	15
2815975	0
2816014	0
2816088	0
2816176	0
2816300	0
2816305	2
2816381	0
2816433	0
2816646	0
2816704	0
2816712	0
2816796	6
2816819	0
2816873	0
2816876	0
2816914	0
2816991	1
2816996	0
2817025	2
2817028	0
2817035	0
2817049	0
2817217	0
2817238	0
2817242	0
2817253	4
2817349	0
2817535	0
2817539	0
2817601	13
2817634	0
2817652	0
2817922	23
2818000	12
2818081	0
2818097	29
2818150	0
2818153	29
2818157	17
2818209	0
2818258	19
2818409	6
2818461	0
2818467	0
2818532	0
2818664	0
2818678	0
2818730	0
2818790	5
2818962	0
2819067	47
2819218	74
2819327	3
2819405	38
2819474	1
2819508	0
2819526	79
2819528	7
2819539	2
2819651	0
2819692	0
2819757	0
2819836	46
2819880	0
2819895	5
2819907	0
2819911	0
2819917	0
2819932	23
2819955	0
2819982	0
2820017	0
2820063	1
2820102	12
2820177	32
2820217	0
2820315	0
2820405	0
2820423	0
2820597	15
2820619	27
2820676	0
2820705	0
2820759	1
2820872	7
2820891	14
2820930	10
2820954	0
2820970	0
2820983	0
2821002	0
2821023	7
2821034	0
2821052	4
2821188	0
2821211	0
2821243	0
2821251	24
2821272	0
2821283	18
2821292	29
2821320	0
2821440	32
2821491	15
2821566	81
2821586	0
2821626	0
2821647	0
2821657	0
2821667	0
2821672	0
2821682	0
2821709	0
2821908	8
2822009	7
2822101	0
2822138	16
2822154	2
2822264	17
2822320	0
2822344	0
2822365	43
2822367	54
2822395	54
2822424	0
2822488	0
2822496	0
2822550	0
2822568	0
2822580	0
2822589	0
2822688	0
2822697	0
2822837	0
2822881	0
2822900	0
2822969	0
2822978	0
2823021	0
2823060	0
2823068	0
2823082	0
2823155	0
2823220	0
2823267	3
2823314	0
2823453	9
2823493	61
2823750	44
2823767	0
2823809	0
2823831	8
2823888	0
2823938	0
2824037	11
2824066	0
2824086	17
2824119	2
2824194	2
2824260	16
2824482	28
2824597	0
2824615	13
2824668	19
2824676	0
2824695	0
2824856	0
2824969	0
2825056	0
2825144	0
2825156	0
2825211	0
2825268	0
2825349	0
2825429	0
2825471	0
2825492	4
2825591	1
2825679	51
2825747	20
2825784	1
2825786	29
2825909	12
2825967	0
2825985	0
2826028	0
2826086	4
2826265	18
2826506	0
2826535	0
2826613	0
2826625	0
2827038	0
2827099	0
2827113	146
2827154	19
2827240	0
2827402	0
2827431	0
2827545	0
2827593	0
2827605	0
2827683	0
2827721	0
2827812	5
2827815	0
2827834	0
2827871	0
2827883	0
2827958	4
2828016	28
2828155	59
2828174	1
2828260	11
2828300	27
2828328	13
2828359	1
2828394	47
2828526	12
2828567	14
2828666	1
2828776	20
2828923	0
2828933	2
2828969	1
2829041	7
2829230	0
2829330	48
2829332	36
2829370	12
2829469	0
2829482	6
2829554	23
2829626	0
2829668	0
2829795	18
2829877	5
2829885	1
2829905	5
2829915	17
2829934	11
2829952	0
2829978	21
2829998	23
2830024	2
2830092	0
2830103	29
2830105	28
2830147	37
2830214	7
2830238	1
2830353	1
2830362	14
2830400	0
2830408	18
2830417	7
2830485	64
2830591	0
2830624	0
2830636	50
2830738	22
2830759	0
2830818	0
2830913	0
2830915	18
2830929	9
2830982	0
2831006	0
2831330	0
2831341	13
2831355	0
2831421	15
2831484	0
2831491	0
2831509	4
2831517	13
2831598	16
2831630	10
2831694	1
2831958	13
2831968	17
2831986	0
2832066	3
2832091	0
2832139	0
2832164	0
2832188	0
2832218	0
2832317	0
2832375	0
2832479	0
2832595	0
2832624	0
2832654	0
2832706	0
2832714	0
2832721	0
2832778	0
2832780	0
2832813	0
2832920	0
2832986	0
2832995	0
2833033	0
2833055	0
2833283	0
2833320	0
2833328	0
2833384	0
2833422	0
2833610	8
2833629	3
2833639	24
2833663	6
2833665	70
2833683	21
2833695	0
2833805	0
2833826	0
2833835	0
2833853	0
2833866	0
2834046	3
2834078	29
2834120	0
2834133	0
2834208	0
2834249	0
2834357	0
2834393	0
2834416	0
2834423	0
2834453	0
2834471	0
2834473	0
2834527	0
2834557	0
2834660	0
2834688	0
2834733	0
2834744	0
2834882	0
2834975	0
2834987	0
2835286	0
2835312	0
2835383	0
2835395	0
2835400	113
2835434	6
2835478	0
2835492	0
2835496	0
2835511	0
2835523	0
2835539	0
2835590	17
2835638	4
2835660	0
2835700	43
2835743	59
2835756	16
2835760	41
2835790	25
2835907	0
2835934	33
2835955	0
2835966	1
2835978	0
2836053	0
2836108	9
2836218	0
2836239	0
2836292	0
2836298	0
2836366	0
2836406	0
2836486	3
2836581	5
2836605	0
2836649	0
2836676	0
2836686	0
2836756	19
2836785	29
2836872	0
2836959	0
2836977	0
2837064	0
2837084	48
2837098	2
2837121	29
2837127	4
2837188	0
2837212	0
2837214	20
2837216	4
2837231	0
2837259	9
2837271	27
2837304	0
2837335	0
2837384	0
2837604	0
2837682	5
2837687	20
2837784	0
2837808	65
2837814	0
2837909	10
2837939	3
2838018	10
2838036	22
2838111	15
2838140	7
2838163	4
2838165	0
2838271	18
2838351	0
2838404	1
2838431	0
2838552	0
2838585	0
2838625	0
2838685	0
2838697	0
2838715	0
2838731	0
2838817	0
2838916	0
2839122	0
2839154	10
2839241	28
2839277	0
2839583	0
2839630	0
2839676	0
2839694	0
2839953	1
2840068	41
2840141	0
2840143	0
2840248	0
2840326	0
2840556	0
2841192	0
2841214	0
2841218	1
2841226	0
2841254	0
2841316	0
2841388	0
2841456	0
2841814	0
2841865	0
2841988	0
2842312	0
2842486	0
2842795	0
2842837	0
2842855	0
2842867	0
2843002	0
2843047	0
2843087	0
2843102	0
2843238	0
2843480	0
2843499	0
2843788	0
2843797	0
2844220	0
2844445	0
2844550	0
2844747	0
2844766	0
2844898	0
2844988	0
2845018	0
2845138	0
2845162	0
2845215	0
2845342	0
2845386	0
2845859	0
2845898	0
2846691	0
2846734	0
2846896	0
2846958	0
2847115	0
2847136	0
2847163	0
2847290	0
2847475	0
2847502	0
2847580	0
2847584	0
2847889	0
2847919	0
2847965	0
2848165	0
2848235	0
2848470	0
2848591	0
2848749	0
2848979	0
2849061	0
2849169	0
2849242	0
2849285	0
2849347	0
2849357	20
2849369	9
2849383	0
2849511	0
2849513	0
2849524	0
2849545	0
2849558	0
2849571	3
2849575	0
2849581	0
2849596	0
2849622	2
2849656	0
2849666	1
2849670	0
2849672	0
2849699	0
2849710	0
2849728	0
2849829	0
2849863	0
2849933	3
2849974	15
2850010	0
2850061	24
2850109	58
2850130	27
2850139	5
2850166	2
2850280	0
2850286	16
2850391	9
2850454	1
2850584	6
2850596	0
2850675	10
2850723	109
2850726	270
2850741	49
2850801	0
2850811	38
2850830	6
2850861	46
2850922	31
2851022	0
2851069	0
2851079	0
2851089	0
2851092	0
2851096	1
2851100	0
2851108	0
2851423	0
2851445	0
2851462	0
2851469	1
2851499	0
2851560	1
2851605	26
2851664	0
2851683	0
2851724	0
2851755	0
2851762	65
2851794	0
2851834	0
2851942	8
2852026	0
2852044	25
2852140	0
2852165	0
2852359	0
2852515	71
2852635	0
2852692	0
2852734	6
2852806	0
2852824	40
2852837	75
2853301	27
2853312	0
2853374	41
2853449	59
2853513	3
2853731	0
2853737	0
2853794	0
2853838	0
2853856	0
2853887	0
2853944	0
2854070	16
2854076	18
2854082	0
2854086	1
2854278	0
2854350	0
2854507	0
2854560	0
2854812	0
2854831	0
2854869	0
2854882	0
2854917	3
2854928	9
2855023	62
2855050	25
2855132	46
2855171	26
2855209	4
2855228	0
2855251	2
2855303	0
2855324	0
2855333	0
2855410	0
2855455	31
2855534	102
2855589	10
2855648	0
2855673	0
2855765	0
2855888	2
2856067	0
2856104	19
2856200	1
2856212	4
2856302	109
2856346	0
2856377	0
2856494	1
2856503	9
2856518	0
2856530	6
2856539	7
2856553	0
2856563	0
2856671	28
2856800	0
2856896	0
2856929	0
2856940	0
2856989	0
2857004	0
2857058	2
2857385	0
2857411	0
2857469	0
2857486	0
2857509	0
2857530	8
2857574	0
2857583	1
2857592	7
2857721	19
2857817	0
2857825	5
2857844	40
2857872	1
2857901	39
2858040	25
2858119	11
2858146	0
2858182	1
2858444	0
2858574	0
2858582	0
2858692	0
2858759	0
2858763	0
2858785	0
2858799	0
2858936	0
2858938	0
2859038	0
2859080	0
2859086	0
2859093	0
2859259	0
2859311	15
2859400	0
2859439	0
2859443	0
2859481	0
2859486	0
2859523	0
2859572	0
2859680	0
2859688	0
2859732	0
2859743	0
2859994	0
2860026	0
2860184	0
2860206	0
2860250	0
2860330	0
2860334	0
2860345	0
2860441	49
2860448	10
2860467	13
2860580	2
2860706	0
2860753	5
2860765	3
2860847	0
2860946	4
2861079	0
2861094	0
2861152	10
2861179	0
2861183	0
2861201	0
2861252	0
2861295	0
2861439	0
2861528	0
2861620	0
2861628	0
2861767	0
2861905	0
2861934	0
2861947	0
2862543	0
2862617	0
2862634	0
2862677	0
2862730	0
2862795	0
2862828	0
2862918	0
2863036	0
2863218	0
2863269	0
2863578	0
2863833	0
2863841	0
2863865	0
2863896	0
2864052	0
2864070	0
2864234	0
2864292	0
2864517	0
2864779	0
2864822	0
2864849	11
2864956	1
2865030	0
2865194	37
2865277	0
2865319	5
2865530	0
2865626	82
2865780	0
2865840	19
2865854	13
2866001	2
2866070	24
2866166	0
2866230	39
2866302	0
2866383	3
2866416	35
2866551	47
2866566	4
2866664	0
2866686	0
2866770	56
2866819	0
2866848	0
2866897	0
2866922	0
2866947	0
2866951	0
2866973	0
2866994	0
2867032	11
2867207	0
2867222	3
2867320	1
2867422	0
2867437	0
2867439	0
2867457	3
2867475	0
2867514	0
2867553	0
2867578	0
2867607	0
2867629	0
2867650	0
2867688	0
2867890	0
2867917	44
2867919	26
2867927	0
2867934	0
2867938	15
2867940	9
2867963	0
2867986	32
2868017	0
2868069	3
2868290	2
2868307	0
2868314	0
2868352	9
2868354	29
2868376	0
2868500	16
2868512	38
2868544	58
2868575	0
2868585	0
2868604	1
2868727	0
2868814	31
2868949	0
2869113	0
2869133	0
2869149	9
2869242	2
2869373	0
2869386	0
2869454	0
2869463	0
2869527	0
2869648	0
2869711	1
2869738	0
2869749	22
2869792	9
2869852	21
2869872	48
2869911	21
2870145	0
2870250	2
2870331	32
2870359	0
2870361	0
2870369	0
2870374	0
2870382	0
2870384	4
2870392	0
2870493	0
2870531	10
2870560	0
2870571	6
2870657	0
2870730	0
2870764	0
2870772	23
2871029	29
2871136	0
2871217	0
2871264	0
2871382	0
2871427	0
2871913	0
2871943	0
2872086	0
2872134	0
2872151	0
2872227	0
2872296	0
2872347	0
2872425	0
2872457	0
2872476	0
2872696	0
2872739	0
2872802	0
2872837	0
2872884	0
2872958	0
2873049	0
2873056	0
2873231	0
2873334	0
2873456	0
2873681	0
2873702	0
2873796	0
2873840	0
2873882	0
2873980	0
2874035	0
2874125	0
2874228	0
2874249	0
2874340	0
2874438	0
2874490	0
2874641	0
2874658	0
2874792	0
2874875	0
2874955	0
2874972	0
2875014	0
2875043	0
2875135	0
2875233	0
2875288	0
2875355	0
2875465	0
2875579	0
2875660	0
2875693	0
2875721	0
2875753	0
2875846	0
2875912	0
2875969	0
2875972	0
2876020	0
2876082	0
2876110	0
2876146	0
2876212	0
2876268	0
2876285	0
2876294	0
2876329	0
2876498	0
2876521	7
2876530	0
2876538	0
2876550	1
2876727	3
2876752	47
2876773	0
2876846	0
2876864	0
2876981	6
2876999	9
2877076	40
2877139	13
2877150	13
2877156	44
2877213	34
2877251	5
2877341	0
2877488	55
2877505	14
2877508	126
2877725	0
2877734	40
2877740	0
2877775	0
2877835	0
2877869	64
2877931	16
2878173	0
2878300	0
2878313	15
2878529	0
2878535	0
2878666	0
2878669	0
2878699	6
2878738	149
2878744	28
2878780	0
2879080	71
2879143	32
2879167	9
2879250	0
2879325	0
2879373	38
2879376	48
2879728	35
2879895	0
2879939	26
2879988	3
2880010	17
2880017	12
2880033	0
2880047	0
2880053	0
2880064	12
2880154	1
2880169	0
2880196	32
2880217	50
2880232	20
2880259	0
2880292	0
2880321	57
2880354	15
2880374	0
2880400	0
2880455	25
2880468	7
2880471	0
2880478	21
2880501	5
2880542	59
2880559	1
2880569	0
2880586	29
2880660	3
2880824	12
2880970	77
2880976	4
2881060	49
2881151	9
2881180	29
2881196	14
2881200	1
2881227	20
2881231	15
2881318	0
2881403	5
2881464	0
2881473	47
2881631	0
2881710	48
2881864	17
2881868	32
2881886	0
2881919	1
2881972	9
2882069	0
2882074	1
2882081	11
2882155	0
2882287	2
2882373	3
2882574	4
2882841	1
2882855	3
2882921	0
2883050	4
2883228	3
2883252	0
2883330	0
2883347	1
2883362	0
2883388	0
2883403	2
2883428	5
2883595	9
2883611	6
2883651	0
2883714	2
2883917	0
2884093	0
2884180	0
2884229	0
2884261	0
2884263	0
2884342	0
2884431	5
2884472	1
2884501	5
2884560	0
2884574	9
2884656	0
2884691	0
2884701	0
2884739	6
2884761	0
2884804	22
2884806	0
2884853	55
2884977	0
2885003	8
2885042	42
2885096	0
2885142	2
2885215	12
2885323	33
2885328	0
2885371	0
2885400	0
2885593	4
2885749	0
2885762	0
2886033	0
2886114	0
2886156	0
2886164	0
2886311	0
2886390	0
2886421	17
2886463	1
2886500	4
2886527	11
2886546	15
2886584	0
2886691	17
2886694	35
2886706	1
2886745	0
2886765	25
2886788	2
2886821	15
2886968	0
2887106	43
2887199	59
2887279	16
2887368	0
2887397	3
2887513	0
2887646	8
2887685	2
2887784	1
2887847	0
2888009	30
2888181	0
2888229	3
2888399	19
2888522	38
2888681	0
2888708	0
2888783	4
2888939	22
2889119	20
2889123	1
2889199	4
2889252	0
2889341	1
2889401	3
2889415	0
2889422	0
2889442	0
2889507	31
2889568	0
2889586	50
2889590	67
2889620	49
2889741	0
2889751	0
2889777	10
2889790	24
2889803	9
2889828	0
2889838	0
2889865	0
2889925	0
2890066	0
2890237	0
2890303	0
2890317	0
2890438	0
2890486	0
2890606	0
2890633	0
2890661	0
2890765	0
2890784	0
2890913	13
2890963	0
2890997	0
2891100	0
2891195	0
2891233	0
2891260	0
2891264	0
2891287	0
2891289	0
2891316	0
2891357	0
2891455	0
2891509	4
2891593	0
2891623	0
2891876	0
2891961	0
2891993	9
2892078	0
2892082	0
2892098	0
2892169	0
2892347	4
2892457	6
2892565	11
2892567	26
2892641	10
2892644	4
2892734	0
2892742	19
2892790	0
2892838	0
2892862	54
2892907	0
2892934	2
2892940	1
2892943	6
2892985	0
2893104	9
2893170	8
2893238	0
2893550	0
2893564	0
2893583	0
2893610	0
2893760	2
2893772	8
2893798	0
2893834	0
2893898	0
2893913	2
2893939	0
2893971	0
2893982	0
2894041	1
2894105	0
2894189	0
2894207	0
2894315	0
2894339	0
2894345	0
2894362	0
2894369	0
2894406	0
2894424	31
2894501	0
2894516	24
2894527	0
2894548	19
2894759	0
2894786	0
2894939	0
2894948	41
2894974	0
2895139	1
2895204	14
2895490	1
2895602	9
2895855	15
2895953	12
2895978	11
2895982	34
2896006	11
2896056	0
2896070	0
2896085	0
2896316	0
2896331	0
2896378	0
2896403	0
2896768	0
2896870	0
2896961	0
2896987	0
2897020	0
2897025	0
2897102	0
2897155	0
2897173	0
2897176	0
2897232	0
2897239	0
2897425	0
2897431	0
2897595	0
2897778	0
2897830	0
2897847	1
2897882	0
2897925	0
2897981	26
2898438	1
2898463	3
2898530	17
2898791	0
2898799	13
2898803	27
2898810	0
2898819	6
2898835	4
2898864	41
2899034	0
2899137	0
2899264	0
2899281	60
2899283	0
2899317	17
2899378	0
2899402	8
2899449	24
2899533	3
2899615	0
2899632	0
2899655	0
2899692	5
2899736	1
2899760	8
2899832	5
2899850	9
2899955	0
2899973	0
2899976	9
2900015	0
2900086	11
2900174	0
2900228	0
2900237	5
2900302	2
2900394	0
2900396	4
2900436	58
2900444	17
2900498	0
2900540	0
2900658	38
2900662	4
2900670	0
2900682	0
2900762	0
2900828	0
2900867	0
2900892	0
2900902	0
2900916	11
2900981	0
2900990	4
2901090	19
2901182	0
2901270	0
2901290	17
2901338	0
2901345	0
2901351	0
2901371	0
2901424	0
2901486	20
2901545	0
2901585	0
2901657	0
2901704	0
2901720	62
2901729	10
2901738	9
2901748	0
2901784	5
2901789	50
2901846	0
2901867	18
2901871	14
2901879	15
2902036	0
2902053	42
2902092	23
2902133	0
2902147	0
2902204	0
2902273	50
2902310	6
2902321	2
2902367	0
2902374	12
2902421	6
2902440	21
2902443	0
2902515	0
2902543	0
2902598	84
2902643	2
2902654	35
2902658	18
2902673	22
2902685	0
2902774	0
2902902	0
2902935	1
2903079	0
2903123	2
2903144	11
2903282	43
2903309	0
2903336	0
2903351	0
2903541	3
2903547	0
2903564	0
2903566	0
2903587	0
2903611	78
2903648	30
2903673	0
2903688	38
2903692	41
2903718	75
2903720	2
2903778	18
2903889	0
2903891	71
2903895	29
2903959	13
2904005	0
2904219	0
2904330	0
2904417	1
2904508	1
2904571	24
2904659	5
2904718	0
2904742	0
2904832	0
2904852	0
2904951	0
2905018	0
2905240	0
2905312	0
2905315	0
2905351	0
2905567	0
2905719	0
2905729	0
2905753	0
2905774	0
2905892	0
2905894	0
2905982	0
2905984	0
2906056	0
2906064	0
2906267	0
2906443	0
2906480	0
2906499	0
2906541	0
2906727	0
2906734	0
2906858	0
2906927	0
2906970	0
2907014	0
2907166	0
2907224	0
2907284	0
2907312	0
2907321	0
2907420	0
2907448	0
2907466	0
2907481	0
2907520	0
2907558	0
2907561	0
2907589	0
2907616	0
2907748	0
2907837	0
2907858	0
2907867	0
2907991	0
2908103	0
2908204	0
2908363	0
2908432	0
2908434	0
2908455	0
2908552	0
2908724	0
2908785	0
2908843	0
2908875	0
2909013	0
2909037	0
2909065	0
2909127	0
2909136	0
2909154	7
2909186	0
2909198	0
2909214	0
2909287	0
2909304	0
2909316	0
2909400	0
2909451	10
2909612	0
2909630	0
2909680	0
2909790	0
2909895	0
2909949	0
2909985	2
2910103	83
2910226	22
2910233	0
2910314	7
2910389	22
2910468	1
2910477	0
2910480	21
2910641	0
2910671	6
2910758	0
